group,n,meanMakespan,meanEnergy,meanCost,meanImbalance,meanObjective
mainmini|E4_main|AOA|AOA|W0_equal|default_4_to_1|NONE|N1000,5,344.32565137,987.03179258,1291.17117401,1.77522675,1.61656106
mainmini|E4_main|AOA|AOA|W0_equal|default_4_to_1|NONE|N200,5,67.26818607,192.54749003,253.25203929,1.78168619,1.59359023
mainmini|E4_main|AOA|AOA|W0_equal|default_4_to_1|NONE|N2000,5,682.27708412,1953.63783346,2537.13406477,1.78234610,1.63014932
mainmini|E4_main|AOA|AOA|W0_equal|default_4_to_1|NONE|N500,5,165.11477263,477.58511953,642.49246779,1.71730866,1.56736866
mainmini|E4_main|AOA|AOA|W0_equal|default_4_to_1|NONE|N5000,5,1789.31888890,5056.83549541,6339.23445335,1.87371348,1.69353473
mainmini|E4_main|CBO|CBO|W0_equal|default_4_to_1|NONE|N1000,5,343.93120111,986.44733944,1291.59834684,1.77118133,1.61453579
mainmini|E4_main|CBO|CBO|W0_equal|default_4_to_1|NONE|N200,5,66.14287658,190.08900774,253.04668175,1.75574121,1.57351540
mainmini|E4_main|CBO|CBO|W0_equal|default_4_to_1|NONE|N2000,5,685.73622356,1960.49862291,2536.51171287,1.79156215,1.63603724
mainmini|E4_main|CBO|CBO|W0_equal|default_4_to_1|NONE|N500,5,167.34039830,483.05154210,643.98593216,1.72976512,1.58206428
mainmini|E4_main|CBO|CBO|W0_equal|default_4_to_1|NONE|N5000,5,1783.28262415,5048.96382173,6347.70143353,1.86034029,1.68813651
mainmini|E4_main|DBO|DBO|W0_equal|default_4_to_1|NONE|N1000,5,344.87109024,989.35153311,1293.30131119,1.76918255,1.61655722
mainmini|E4_main|DBO|DBO|W0_equal|default_4_to_1|NONE|N200,5,66.57542754,191.37182924,253.73369435,1.75481988,1.58036597
mainmini|E4_main|DBO|DBO|W0_equal|default_4_to_1|NONE|N2000,5,686.99545605,1963.06403034,2536.40732444,1.79402526,1.63768021
mainmini|E4_main|DBO|DBO|W0_equal|default_4_to_1|NONE|N500,5,165.33082652,478.10010277,642.60923555,1.71992739,1.56962392
mainmini|E4_main|DBO|DBO|W0_equal|default_4_to_1|NONE|N5000,5,1789.10017623,5059.42401784,6344.71396626,1.86748480,1.69184229
mainmini|E4_main|GTO|GTO|W0_equal|default_4_to_1|NONE|N1000,5,346.62257138,992.27936577,1292.00335573,1.78242092,1.62344707
mainmini|E4_main|GTO|GTO|W0_equal|default_4_to_1|NONE|N200,5,68.48448762,194.98650866,253.08114200,1.81816512,1.61693790
